1250,24,22,32,42,
1251,24,22,32,42,
1252,24,22,32,42,
1253,24,22,32,42,
1254,24,22,32,42,
1255,24,22,32,42,
1256,24,22,32,42,
1257,24,22,32,42,
1258,24,22,32,42,
1259,24,22,32,42,
1260,24,22,32,42,
1261,24,22,32,42,
1262,24,22,32,42,
1263,24,22,32,42,
1264,24,23,33,44,
1265,24,23,33,44,
1266,24,23,33,44,
1267,24,23,33,44,
1268,24,23,33,44,
1269,24,23,33,44,
1270,24,23,33,44,
1271,24,23,33,44,
1272,24,23,33,44,
1273,24,23,33,44,
1274,24,23,33,44,
1275,24,23,33,44,
1276,24,23,33,44,
1277,24,23,33,44,
1278,24,23,33,44,
1279,24,23,33,44,
1280,24,23,33,44,
1281,24,23,33,44,
1282,24,23,33,44,
1283,24,23,33,44,
1284,24,23,33,44,
1285,24,23,33,44,
1286,24,23,33,44,
1287,24,23,33,44,
1288,24,23,33,44,
1289,24,23,33,44,
1290,24,23,33,44,
1291,24,23,33,44,
1292,24,23,33,44,
1293,24,23,33,44,
1294,24,23,33,44,
1295,24,23,33,44,
1296,24,23,33,44,
1297,24,23,33,44,
1298,24,23,33,44,
1299,24,23,33,44,
1300,24,23,33,44,
1301,24,23,33,44,
1302,24,23,33,44,
1303,24,23,33,44,
1304,24,23,33,44,
1305,24,23,33,44,
1306,24,23,33,44,
1307,24,23,33,44,
1308,24,23,33,44,
1309,24,23,33,44,
1310,24,23,33,44,
1311,24,23,33,44,
1312,24,23,33,44,
1313,24,23,33,44,
1314,24,23,33,44,
1315,24,23,33,44,
1316,24,23,33,44,
1317,24,23,33,44,
1318,24,23,33,44,
1319,24,23,33,44,
1320,24,23,33,44,
1321,24,23,33,44,
1322,24,23,33,44,
1323,24,23,33,44,
1324,24,23,33,44,
1325,24,23,33,44,
1326,24,23,33,44,
1327,24,23,33,44,
1328,24,23,33,44,
1329,24,23,33,44,
1330,24,23,33,44,
1331,24,23,33,44,
1332,24,23,33,44,
1333,24,23,33,44,
1334,24,23,33,44,
1335,24,23,33,44,
1336,24,23,33,44,
1337,24,23,33,44,
1338,24,23,33,44,
1339,24,23,33,44,
1340,24,23,33,44,
1341,24,23,33,44,
1342,24,23,33,44,
1343,24,23,33,44,
1344,24,23,33,44,
1345,24,23,33,44,
1346,24,23,33,44,
1347,24,23,33,44,
1348,24,23,33,44,
1349,24,23,33,44,
1350,24,23,33,44,
1351,24,23,33,44,
1352,24,23,33,44,
1353,24,23,33,44,
1354,24,23,33,44,
1355,24,23,33,44,
1356,24,23,33,44,
1357,24,23,33,44,
1358,24,23,33,44,
1359,24,23,33,44,
1360,24,23,33,44,
1361,24,23,33,44,
1362,24,23,33,44,
1363,24,23,33,44,
1364,24,23,33,44,
1365,24,23,33,44,
1366,24,23,33,44,
1367,24,23,33,44,
1368,24,23,33,44,
1369,24,23,33,44,
1370,24,23,33,44,
1371,24,23,33,44,
1372,24,23,33,44,
1373,24,23,33,44,
1374,24,23,33,44,
1375,24,23,33,44,
1376,24,23,33,44,
1377,24,23,33,44,
1378,24,23,33,44,
1379,24,23,33,44,
1380,24,23,33,44,
1381,24,23,33,44,
1382,24,23,33,44,
1383,24,23,33,44,
1384,24,23,33,44,
1385,24,23,33,44,
1386,24,23,33,44,
1387,24,23,33,44,
1388,24,23,33,44,
1389,24,23,33,44,
1390,24,23,33,44,
1391,24,23,33,44,
1392,24,23,33,44,
1393,24,23,33,44,
1394,24,23,33,44,
1395,24,23,33,44,
1396,24,23,33,44,
1397,24,23,33,44,
1398,24,23,33,44,
1399,24,23,33,44,
1400,24,23,33,44,
1401,24,23,33,44,
1402,24,23,33,44,
1403,24,23,33,44,
1404,24,23,33,44,
1405,24,23,33,44,
1406,24,23,33,44,
1407,24,23,33,44,
1408,24,23,33,44,
1409,24,23,33,44,
1410,24,23,33,44,
1411,24,23,33,44,
1412,24,23,33,44,
1413,24,23,33,44,
1414,24,23,33,44,
1415,24,23,33,44,
1416,24,23,33,44,
1417,24,23,33,44,
1418,24,23,33,44,
1419,24,23,33,44,
1420,24,23,33,44,
1421,24,23,33,44,
1422,24,23,33,44,
1423,24,23,33,44,
1424,24,23,33,44,
1425,24,23,33,44,
1426,24,23,33,44,
1427,24,23,33,44,
1428,24,23,33,44,
1429,24,23,33,44,
1430,24,23,33,44,
1431,24,23,33,44,
1432,24,23,33,44,
1433,24,23,33,44,
1434,24,23,33,44,
1435,24,23,33,44,
1436,24,23,33,44,
1437,24,23,33,44,
1438,24,23,33,44,
1439,24,23,33,44,
1440,24,23,33,44,
1441,24,23,33,44,
1442,24,23,33,44,
1443,24,23,33,44,
1444,24,23,33,44,
1445,24,23,33,44,
1446,24,23,33,44,
1447,24,23,33,44,
1448,24,23,33,44,
1449,24,23,33,44,
1450,24,23,33,44,
1451,24,23,33,44,
1452,24,23,33,44,
1453,24,23,33,44,
1454,24,23,33,44,
1455,24,23,33,44,
1456,24,23,33,44,
1457,24,23,33,44,
1458,24,23,33,44,
1459,24,23,33,44,
1460,24,23,33,44,
1461,24,23,33,44,
1462,24,23,33,44,
1463,24,23,33,44,
1464,24,23,33,44,
1465,24,23,33,44,
1466,24,23,33,44,
1467,24,23,33,44,
1468,24,23,33,44,
1469,24,23,33,44,
1470,24,23,33,44,
1471,24,23,33,44,
1472,24,23,33,44,
1473,24,23,33,44,
1474,24,23,33,44,
1475,24,23,33,44,
1476,24,23,33,44,
1477,24,23,33,44,
1478,24,23,33,44,
1479,24,23,33,44,
1480,24,23,33,44,
1481,24,23,33,44,
1482,24,23,33,44,
1483,24,23,33,44,
1484,24,23,33,44,
1485,24,23,33,44,
1486,24,23,33,44,
1487,24,23,33,44,
1488,24,23,33,44,
1489,24,23,33,44,
1490,24,23,33,44,
1491,24,23,33,44,
1492,24,23,33,44,
1493,24,23,33,44,
1494,24,23,33,44,
1495,24,23,33,44,
1496,24,23,33,44,
1497,24,23,33,44,
1498,24,23,33,44,
1499,24,23,33,44,
1500,24,23,33,44,
