355,"Cyclone State","Spells\Cyclone_State.mdx",0,1.000000,
356,"Slowing Strike Cast Hand","Spells\SlowingStrike_Cast_Hand.mdx",0,0.000000,
357,"Slowing Strike Impact Chest","Spells\SlowingStrike_Impact_Chest.mdx",0,0.000000,
358,"Slowing Strike Impact Base","Spells\SlowingStrike_Impact_Base.mdx",0,0.000000,
360,"Astral Recall Impact Base","Spells\Astral_Recall_Impact_Base.mdx",0,0.000000,
361,"Whirlwind Base","Spells\Whirlwind_State_Base.mdx",0,0.000000,
362,"Arrow Fire","Item\ObjectComponents\Ammo\ArrowFireFlight_01.mdx",0,0.000000,
363,"Arrow Ice","Item\ObjectComponents\Ammo\ArrowIceFlight_01.mdx",0,0.000000,
365,"Fireball Missile Low","Spells\Fireball_Missile_Low.mdx",0,1.000000,
367,"Invisibility Impact Chest","Spells\Invisibility_Impact_Chest.mdx",0,1.000000,
368,"Recklessness Impact Chest","Spells\Recklessness_Impact_Chest.mdx",0,0.000000,
370,"CounterSpell Impact Chest","Spells\CounterSpell_Impact_Chest.mdx",0,1.000000,
371,"ShadowProtection Chest","Spells\ShadowProtection_Chest.mdx",0,0.000000,
372,"ProtectionFromNature Chest","Spells\ProtectionFromNature_Chest.mdx",0,0.000000,
373,"ProtectionFromFire Chest","Spells\ProtectionFromFire_Chest.mdx",0,0.000000,
374,"ResistFrost Chest","Spells\ResistFrost_Chest.mdx",0,0.000000,
375,"BattleShout Cast Base","Spells\BattleShout_Cast_Base.mdx",0,0.000000,
376,"IntimidatingShout Cast Base","Spells\IntimidatingShout_Cast_Base.mdx",0,0.000000,
377,"DemoralizingShout Cast Base","Spells\DemoralizingShout_Cast_Base.mdx",0,0.000000,
378,"Strike Cast Base","Spells\Strike_Cast_Chest.mdx",0,0.000000,
379,"FinishingBlow Impact Chest","Spells\Feint_Impact_Chest.mdx",0,0.000000,
380,"SinisterStrike Base Cast","Spells\SinisterStrike_Base_Cast.mdx",0,0.000000,
381,"Kick Impact Chest","Spells\Kick_Chest_Impact.mdx",0,1.000000,
389,"Vanish Cast Base","Spells\Vanish_Cast_Base.mdx",0,0.000000,
392,"Magic Cast Hand","Spells\Magic_Cast_Hand.mdx",0,1.000000,
393,"Item - Bread","Spells\Item_Bread.mdx",0,0.000000,
394,"BackStab Impact Chest","Spells\BackStab_Impact_Chest.mdx",0,1.000000,
396,"BackStab Cast Base","Spells\BackStab_Cast_Base.mdx",0,1.000000,
397,"Gouge Precast State Hand","Spells\Gouge_Precast_State_Hand.mdx",0,0.000000,
398,"Blizzard Impact Base","Spells\Blizzard_Impact_Base.mdx",0,0.000000,
399,"Arcane Missile","Spells\Arcane_Missile.mdx",0,0.000000,
401,"Arcane Impact Chest","Spells\Magic_Impact_Chest.mdx",0,0.000000,
402,"Sap Impact Head","Spells\Sap_Impact_Chest.mdx",0,1.000000,
403,"Sap Cast Base","Spells\Sap_Cast_Base.mdx",0,1.000000,
404,"Cheap Shot Impact","Spells\CheapShot_Impact_Chest.mdx",0,0.000000,
405,"Arcane Missile Lvl 1","Spells\Arcane_Missile_Lvl1.mdx",0,0.000000,
406,"Arcane Missile Lvl 2","Spells\Arcane_Missile_Lvl2.mdx",0,0.000000,
407,"Arcane Missile Lvl 3","Spells\Arcane_Missile_Lvl3.mdx",0,0.000000,
408,"Arcane Missile Lvl 4","Spells\Arcane_Missile_Lvl4.mdx",0,0.000000,
409,"Polymorph Impact Base","Spells\Polymorph_Impact_Base.mdx",0,0.000000,
410,"HolyLight Impact Head","Spells\HolyLight_Impact_Head.mdx",0,0.000000,
411,"Totem Cleansing SpellObject","Spells\TotemB_SpellObject.mdx",0,0.000000,
412,"HolyWord Fortitude Impact Base","Spells\HolyWord_Fortitude_Impact_Base.mdx",0,0.000000,
413,"ShadowWordBefuddle Head","Spells\ShadowWordBefuddle_Head.mdx",0,0.000000,
414,"Renew Base","Spells\Renew_Base.mdx",0,0.000000,
415,"Renew Chest","Spells\Renew_Chest.mdx",0,0.000000,
416,"Strike Impact Chest","Spells\Strike_Impact_Chest.mdx",0,1.000000,
417,"Item - Tankard","Spells\TankardA_SpellObject.mdx",0,0.000000,
420,"Flamestrike Impact Base","Spells\Flamestrike_Impact_Base.mdx",4,1.000000,
421,"Ice Cast Low Hand","Spells\Ice_Precast_Low_Hand.mdx",0,1.000000,
422,"MageArmor Impact Head","Spells\MageArmor_Impact_Head.mdx",0,0.000000,
423,"Lesser Heal Impact Base","Spells\LesserHeal_Base.mdx",0,0.000000,
424,"FireShieldFinal Impact Head","Spells\FireShieldFinal_Impact_Head.mdx",0,0.000000,
425,"FireWard Impact Chest","Spells\FireWard_Impact_Chest.mdx",0,0.000000,
426,"FrostWard Impact Chest","Spells\FrostWard_Impact_Chest.mdx",0,0.000000,
427,"Seal Of Might Impact Base","Spells\SealOfMight_Impact_Base.mdx",0,0.000000,
428,"Seal Of Wrath Impact Base","Spells\SealOfWrath_Impact_Base.mdx",0,0.000000,
429,"Seal Of Fury Impact Base","Spells\SealOfFury_Impact_Base.mdx",0,1.000000,
430,"Seal Of Salvation Impact Base","Spells\SealOfSalvation_Impact_Base.mdx",0,0.000000,
431,"Seal Of Wisdom Impact Base","Spells\SealOfWisdom_Impact_Base.mdx",0,0.000000,
432,"Seal Of Protection Impact Base","Spells\SealOfProtection_Impact_Base.mdx",0,0.000000,
433,"MoltenBlast Missile Lvl2","Spells\MoltenBlast_Missile_Lvl2.mdx",0,0.000000,
434,"MoltenBlast Missile lvl3","Spells\MoltenBlast_Missile_Lvl3.mdx",0,0.000000,
435,"Healing Aura Base","Spells\HealingAura_Base.mdx",0,1.000000,
436,"Mind Rot Head Impact","Spells\MindRot_Head.mdx",0,0.000000,
437,"FarSight Impact Base","Spells\FarSight_Impact_Base.mdx",0,0.000000,
438,"Purify Base","Spells\Purify_Base.mdx",0,0.000000,
439,"Turn Undead Cast","Spells\TurnUndead_Impact.mdx",0,0.000000,
440,"Flare Cast Base","Spells\Flare_Cast_Base.mdx",0,0.000000,
441,"Resistance Aura Base","Spells\ResistanceAura_Base.mdx",0,1.000000,
442,"Fist Of Justice Cast","Spells\FistOfJustice_Cast_Base.mdx",0,0.000000,
444,"Fist of justice Impact chest","Spells\FistOfJustice_Impact_Chest.mdx",0,1.000000,
445,"Exorcism Impact Chest","Spells\Exorcism_Impact_Chest.mdx",0,0.000000,
446,"Purge New Impact Chest","Spells\Purge_New_Impact_Chest.mdx",0,0.000000,
447,"Holy Ward Impact","Spells\HolyWard_Impact_Chest.mdx",0,0.000000,
448,"Rain Of Fire Impact Base","Spells\RainOfFire_Impact_Base.mdx",0,0.000000,
449,"Fire Resistance Impact Base","Spells\FireResistance_Impact_Base.mdx",0,0.000000,
450,"Nature Resistance Impact Base","Spells\NatureResistance_Impact_Base.mdx",0,1.000000,
451,"ArcaneSpirit Impact Base","Spells\ArcaneSpirit_Impact_Base.mdx",0,0.000000,
452,"Fear Impact Head","Spells\Fear_Impact_Chest.mdx",0,0.000000,
453,"Fear State","Spells\Fear_State_Head.mdx",0,0.000000,
454,"Cleanse Base","Spells\Clense_Base.mdx",0,0.000000,
455,"BloodBoil_Impact_Chest.mdx","Spells\BloodBoil_Impact_Chest.mdx",0,0.000000,
456,"Curse Of Tongues Impact Chest","Spells\CurseOfTongues_Impact.mdx",0,0.000000,
457,"Curse Of Tongues State Chest","Spells\CurseOfTongues_State_Chest.mdx",0,0.000000,
458,"Cleave Impact Chest","Spells\Cleave_Impact_Chest.mdx",0,1.000000,
459,"Shadow Ward Impact Chest","Spells\ShadowWard_Impact_Chest.mdx",0,1.000000,
460,"Shield Wall Impact Base","Spells\ShieldWall_Impact_Base.mdx",0,0.000000,
461,"SpellBreak Cast Base","Spells\SpellBreak_Cast_Base.mdx",0,0.000000,
462,"Cripple State Base","Spells\Cripple_State_Base.mdx",0,1.000000,
463,"Balance Of Nature Impact Base","Spells\BalanceOfNature_Impact_Base.mdx",0,1.000000,
464,"Demon Breath Impact Head","Spells\DemonBreath_Impact_Head.mdx",0,0.000000,
465,"Fireworks Red Dots","Spells\Fireworks_Red_01.mdx",4,0.000000,
466,"Pathfind Cast Head","Spells\Pathfind_Cast_Head.mdx",0,1.000000,
467,"ManaInfuse Base","Spells\ManaInfuse_Base.mdx",0,0.000000,
468,"Waterbreathing Impact Base","Spells\Waterbreathing_Impact_Base.mdx",0,0.000000,
469,"BeastSoothe State Head","Spells\BeastSoothe_State_Head.mdx",0,0.000000,
470,"Pestilence Impact Chest","Spells\Pestilence_Impact_Chest.mdx",0,0.000000,
474,"Cripple Impact Base","Spells\Cripple_Impact_Base.mdx",0,1.000000,
475,"MarkofWild Impact Head","Spells\MarkofWild_Impact_Head.mdx",0,1.000000,
476,"BurningSpirit Impact Head","Spells\BurningSpirit_Impact_Head.mdx",0,0.000000,
477,"Spell Object : Smithing Hammer","Spells\SpellObject_SmithingHammer.mdx",0,0.000000,
478,"Disarm Impact Chest","Spells\Disarm_Impact_Chest.mdx",0,0.000000,
479,"Sunder Impact Chest","Spells\Sunder_Impact_Chest.mdx",0,0.000000,
480,"SavageBlow Impact Chest","Spells\SavageBlow_Impact_Chest.mdx",0,0.000000,
481,"DecisiveStrike Impact Chest","Spells\DecisiveStrike_Impact_Chest.mdx",0,0.000000,
482,"Beast Call Impact Head","Spells\BeastCall_Impact_Head.mdx",0,0.000000,
502,"FireBlast Impact Chest","Spells\FireBlast_Impact_Chest.mdx",0,0.000000,
503,"Fireball Missile High","Spells\Fireball_Missile_High.mdx",0,0.000000,
522,"Maim Impact Chest","Spells\Maim_Impact_Chest.mdx",0,0.000000,
523,"Shot: Fire Missile","Spells\FireShot_Missile.mdx",0,0.000000,
524,"Shot: Frost Missile","Spells\FrostShot_Missile.mdx",0,0.000000,
525,"Shot: Blinding Missile","Spells\BlindingShot_Missile.mdx",0,0.000000,
526,"Blinding Shot Impact Chest","Spells\BlindingShot_Impact.mdx",0,0.000000,
527,"Multi Shot Impact Chest","Spells\MultiShot_Impact.mdx",0,0.000000,
528,"Shot: Multi Missile","Spells\MultiShot_Missile.mdx",0,0.000000,
529,"Maul Cast Bears","Spells\Maul.mdx",11,1.000000,
532,"Combat Blood Spurt Front Small Black","Particles\BloodSpurts\BloodSpurtBlack.mdx",11,1.000000,
533,"Combat Blood Spurt Front Large Black","Particles\BloodSpurts\BloodSpurtBlackLarge.mdx",11,1.000000,
534,"Combat Blood Spurt Back Small Red","Particles\BloodSpurts\BloodSpurt.mdx",10,1.000000,
535,"Combat Blood Spurt Back Small Green","Particles\BloodSpurts\BloodSpurtGreen.mdx",10,1.000000,
536,"Combat Blood Spurt Back Small Black","Particles\BloodSpurts\BloodSpurtBlack.mdx",10,1.000000,
537,"Combat Blood Spurt Back Large Green","Particles\BloodSpurts\BloodSpurtGreenLarge.mdx",10,1.000000,
538,"Combat Blood Spurt Back Large Black","Particles\BloodSpurts\BloodSpurtBlackLarge.mdx",10,1.000000,
539,"Curse of Mannoroth Impact Head","Spells\CurseofMannoroth_Head.mdx",0,1.000000,
540,"ShadowStrike Impact Chest","Spells\ShadowStrike_Impact_Chest.mdx",0,1.000000,
542,"Sap State Head","Spells\Sap_State_Head.mdx",0,1.000000,
543,"Demoralizing Shout Impact Head","Spells\DemoralizingShout_Impact_Head.mdx",0,0.000000,
544,"Intimidating Shout Impact Head","Spells\IntimidatingShout_Impact_Head.mdx",0,0.000000,
545,"Ribbon Trail","Spells\RibbonTrail.mdx",0,0.000000,
546,"Sprint Cast Base","Spells\Sprint_Cast_Base.mdx",0,0.000000,
547,"Inner Rage Impact Chest","Spells\InnerRage_Impact_Chest.mdx",0,0.000000,
548,"Shadow ImpactDD Med Chest","Spells\Shadow_ImpactDD_Med_Chest.mdx",0,1.000000,
565,"Druid Morph Impact","Spells\DruidMorph_Impact_Base.mdx",0,0.000000,
585,"Nightmare Impact Base","Spells\Nightmare_Impact_Base.mdx",4,1.000000,
586,"Summon Water Elemental Impact","Spells\WaterElemental_Impact_Base.mdx",0,0.000000,
587,"MoltenBlast Missile lvl1","Spells\MoltenBlast_Missile.mdx",0,1.000000,
588,"Fire Blast Impact Chest","Spells\Fire_ImpactDD_Chest.mdx",0,0.000000,
589,"Eviscerate Impact Chest","Spells\Eviscerate_Impact_Chest.mdx",0,1.000000,
590,"Eviscerate Cast Hands","Spells\Eviscerate_Cast_Hands.mdx",0,1.000000,
591,"Distract Impact Chest","Spells\Distract_Impact_Chest.mdx",0,0.000000,
592,"Kidney Shot Cast Base","Spells\KidneyShot_Base_Cast.mdx",0,0.000000,
593,"Retribution Aura Red Base","Spells\RetributionAuraRed_Base.mdx",0,0.000000,
594,"Net State","Spells\Net_State.mdx",0,0.000000,
595,"Web State","Spells\Web_State.mdx",0,0.000000,
596,"Seal of Sacrifice Impact Base","Spells\SealOfSacrifice_Impact_Base.mdx",0,0.000000,
614,"Flamestrikesmall Impact Base","Spells\FlamestrikeSmall_Impact_Base.mdx",0,0.000000,
615,"Ice Armor Low Head","Spells\IceArmor_Low_Head.mdx",0,0.000000,
616,"FrostArmorEffect Impact Chest","Spells\FrostArmorEffect_Impact_Chest.mdx",0,0.000000,
617,"Divine Bubble Impact Base","Spells\DivineBubble_Low_Base.mdx",0,0.000000,
618,"Missile: Web","Spells\Web_Missile.mdx",0,0.000000,
619,"Bind Impact Base","Spells\Bind_Impact_Base.mdx",0,0.000000,
620,"Poison ImpactDot Med Base","Spells\Poison_ImpactDot_Med_Base.mdx",10,1.000000,
621,"Bloody Explosion Green Impact","Spells\BloodyExplosionGreen.mdx",0,0.000000,
622,"Spell Object: Wrench","Spells\SpellObject_Wrench.mdx",0,0.000000,
623,"Shadow Precast Uber Hand","Spells\Shadow_Precast_Uber_Hand.mdx",4,1.000000,
624,"Shadow ImpactDD High Chest","Spells\Shadow_ImpactDD_High_Chest.mdx",0,1.000000,
625,"Cone of Cold Hand","Spells\ConeofCold_Hand.mdx",0,1.000000,
626,"DruidMorph Aqua Impact Base","Spells\DruidMorph_Aqua_Impact_Base.mdx",0,0.000000,
627,"HellFire Impact Caster Base","Spells\HellFire_Impact_Caster_Base.mdx",0,0.000000,
628,"HellFire Impact Base","Spells\HellFire_Impact_Base.mdx",0,1.000000,
629,"HolyWord Shield Impact Base","Spells\HolyWordShield_Base.mdx",0,0.000000,
630,"HolyWord Shield State Base","Spells\HolyWordShield_State_Base.mdx",0,0.000000,
631,"Curse of Elements Impact Head","Spells\CurseElements_Impact_Head.mdx",0,0.000000,
632,"Fire ImpactDD Chest","Spells\Fire_ImpactDD_Chest.mdx",0,0.000000,
634,"Charge Trail Cast","Spells\ChargeTrail.mdx",0,0.000000,
654,"Curse Of Agony Head Impact","Spells\CurseofAgony_Head.mdx",0,1.000000,
655,"HolyWordShield State Chest","Spells\HolyWordShield_State_Chest.mdx",0,0.000000,
674,"HolyDivineShield State Base","Spells\HolyDivineShield_State_Base.mdx",0,0.000000,
675,"Missile: GooBolt","Spells\GooBolt_Missile_Low.mdx",0,0.000000,
694,"LightningStreak Missile","Spells\LightningStreak_Missile.mdx",0,0.000000,
714,"Fire Nova Area","Spells\FireNova_Area.mdx",0,0.000000,
715,"Fire Nova State","Spells\FireNova_State.mdx",0,1.000000,
716,"Grounding Totem Impact","Spells\GroundingTotem_Impact.mdx",0,0.000000,
717,"Ghost_state","Spells\Ghost_state.mdx",0,0.000000,
718,"Mana Shield State Base","Spells\ManaShield_State_Base.mdx",0,0.000000,
719,"Dampen Magic Impact Base","Spells\DampenMagic_Impact_Base.mdx",0,0.000000,
720,"Amplify Magic Impact Base","Spells\AmplifyMagic_Impact_Base.mdx",0,0.000000,
734,"ArcaneExplosion Base","Spells\ArcaneExplosion_Base.mdx",0,1.000000,
735,"ArcaneExplosion Impact Chest","Spells\ArcaneExplosion_Impact_Chest.mdx",0,0.000000,
754,"Environment Damage Drowing Bubbles","Particles\Bubbles.mdx",0,0.000000,
794,"Life Tap Impact","Spells\LifeTap.mdx",0,0.000000,
814,"Shadow Precast Uber Base","Spells\Shadow_Precast_Uber_Base.mdx",4,1.000000,
834,"Unholy Shield State Base","Spells\ShadowShield_State_Base.mdx",0,0.000000,
835,"Curse of Recklessness Impact Chest","Spells\CurseofRecklessness_Impact_Chest.mdx",0,0.000000,
836,"Enslave Demon Impact Chest","Spells\EnslaveDemon_Impact_Chest.mdx",0,0.000000,
837,"Enslave Demon Impact Head","Spells\EnslaveDemon_Impact_Head.mdx",0,0.000000,
854,"Missile: Water Bolt","Spells\WaterBolt_Missile_Low.mdx",0,0.000000,
855,"Banish Chest","Spells\Banish_Chest.mdx",0,0.000000,
856,"Magic Stone Helmet Green","Spells\MagicStoneHelmet_Green.mdx",1,0.000000,
874,"Magic Net State","Spells\MagicNet_State.mdx",0,0.000000,
894,"Cone of Fire Hand","Spells\ConeofFire_Hand.mdx",0,1.000000,
914,"Boulder Missile","Spells\Boulder_Missile.mdx",0,0.000000,
915,"Seaforium Impact Base","Spells\Distract_Impact_Base.mdx",0,0.000000,
934,"Spawn Impact Base","Spells\Spawn_Impact_Base.mdx",0,1.000000,
954,"Summon Ritual Portal","Spells\Summon_Ritual.mdx",0,1.000000,
955,"RitualSummoning PreCast Base","Spells\RitualSummoning_PreCast_Base.mdx",0,0.000000,
974,"Bind2 Impact Base","Spells\Bind2_Impact_Base.mdx",0,0.000000,
994,"Shackle Undead State Base","Spells\UnholyShackles_State_Base.mdx",0,1.000000,
1014,"CycloneEarth State","Spells\CycloneEarth_State.mdx",0,1.000000,
1015,"CycloneFire State","Spells\CycloneFire_State.mdx",0,0.000000,
1016,"CycloneWater State","Spells\CycloneWater_State.mdx",0,0.000000,
1034,"Slam Impact Chest","Spells\Slam_Impact_Chest.mdx",0,0.000000,
1054,"Shadow ImpactDD Uber Chest","Spells\Shadow_ImpactDD_Uber_Chest.mdx",0,1.000000,
1074,"Whirlwind Base (Non-World Space)","Spells\Whirlwind_State_Base.mdx",0,0.000000,
1094,"Might Aura State Base","Spells\MightAura_Impact_Base.mdx",0,0.000000,
1095,"Wisdom Aura State","Spells\WisdomAura_Impact_Base.mdx",0,0.000000,
1114,"Faerie Fire Impact","Spells\FaerieFire_Impact.mdx",0,0.000000,
1115,"RadiationGreen State","Spells\GreenGhost_state.mdx",0,0.000000,
1134,"MagePortal: Stormwind","Spells\MagePortal_Stormwind.mdx",0,0.000000,
1154,"Gouge Precast State Hand (Non World Space)","Spells\Gouge_Precast_State_Hand.mdx",0,0.000000,
1174,"Fireworks Blue Dots","Spells\Fireworks_Blue_01.mdx",4,0.000000,
1175,"Fireworks Green Dots","Spells\Fireworks_Green_01.mdx",4,0.000000,
1176,"Fireworks Red White Blue Dots","Spells\Fireworks_RWB_01.mdx",4,0.000000,
1177,"Fireworks Red Streaks","Spells\Fireworks_RedStreaks_01.mdx",4,1.000000,
1178,"Fireworks Yellow Rose","Spells\Fireworks_YellowRose.mdx",4,0.000000,
1179,"PyroBlast Missile","Spells\PyroBlast_Missile.mdx",0,1.000000,
1180,"Missile: Wrench","Spells\Missile_Wrench.mdx",0,0.000000,
1181,"MagePortal: Darnassus","Spells\MagePortal_Darnassus.mdx",0,0.000000,
1182,"Water Bubble Chest State","Spells\WaterBubble.mdx",0,0.000000,
1183,"Mount Impact","Spells\DruidMorph_Impact_Base.mdx",0,0.000000,
1184,"Dash Impact Chest","Spells\Sprint_Impact_Chest.mdx",0,0.000000,
1185,"HARDCODED Mount Poof","Spells\DruidMorph_Impact_Base.mdx",4,2.000000,
1202,"Bubble Drunk","Spells\Bubble_Drunk.mdx",0,0.000000,
1223,"HARDCODED Inebriated Bubbles","Spells\Bubble_Drunk.mdx",5,0.000000,
1242,"Seduction State","Spells\Seduction_State_Head.mdx",0,1.000000,
1262,"Shadow ImpactDoT Med Head","Spells\Shadow_ImpactDot_Med_Head.mdx",0,1.000000,
1282,"DeathAndDecay Area Base","Spells\DeathAndDecay_Area_Base.mdx",0,1.000000,
1302,"Clearcasting Impact Chest","Spells\Clearcasting_Impact_Chest.mdx",0,1.000000,
1303,"DustCloud Land","Spells\DustCloud_Land.mdx",0,1.000000,
1304,"BoneArmor Head","Spells\BoneArmor_Head.mdx",0,1.000000,
1305,"MagePortal: Ironforge","Spells\MagePortal_Ironforge.mdx",0,0.000000,
1306,"MagePortal: Orgrimmar","Spells\MagePortal_Ogrimmar.mdx",0,0.000000,
1307,"MagePortal: Thunder Bluff","Spells\MagePortal_ThunderBluff.mdx",0,0.000000,
1308,"MagePortal: Undercity","Spells\MagePortal_UnderCity.mdx",0,0.000000,
1309,"Green Radiation Fog","Spells\GreenRadiationFog.mdx",0,1.000000,
1322,"BoneArmor State Chest","Spells\BoneArmor_State_Chest.mdx",0,1.000000,
1342,"Acid Breath","Spells\AcidBreath.mdx",0,1.000000,
1343,"Scorch Low Chest","Spells\Scorch_Low_Chest.mdx",0,1.000000,
1344,"Frost Breath","Spells\FrostBreath.mdx",0,1.000000,
1345,"Flame Breath","Spells\FlameBreath.mdx",0,1.000000,
1362,"DetectMagic Base","Spells\DetectMagic_Base.mdx",0,1.000000,
1382,"Sense Demons Impact Head","Spells\SenseDemons_Impact_Head.mdx",0,1.000000,
1402,"SoothingKiss Impact Head","Spells\SoothingKiss_Impact_Head.mdx",0,1.000000,
1403,"Redemption Base","Spells\Redemption_Base.mdx",0,1.000000,
1422,"HellFire Area Base","Spells\HellFire_Area_Base.mdx",0,1.000000,
1423,"HellFire Impact Head","Spells\HellFire_Impact_Head.mdx",0,1.000000,
1442,"MindBlast Head","Spells\MindBlast_Head.mdx",0,1.000000,
1462,"ManaBurn Chest","Spells\ManaBurn_Chest.mdx",0,1.000000,
1463,"FlashHeal Base","Spells\FlashHeal_Base.mdx",0,1.000000,
1482,"Aspect of the Beast Impact Head","Spells\AspectBeast_Impact_Head.mdx",0,1.000000,
1483,"Aspect Monkey Impact Head","Spells\AspectMonkey_Impact_Head.mdx",0,1.000000,
1502,"Aspect Wolf Impact Head","Spells\AspectWolf_Impact_Head.mdx",0,1.000000,
1503,"Aspect Snake Impact Head","Spells\AspectSnake_Impact_Head.mdx",0,1.000000,
1522,"Shot: Poison Missile","Spells\PoisonShot_Missile.mdx",0,1.000000,
1523,"Mana ImpactDot Chest","Spells\Mana_ImpactDot_Chest.mdx",0,1.000000,
1524,"Shot: Mana Missile","Spells\ManaShot_Missile.mdx",0,1.000000,
1542,"Enchant PreCast Hand","Spells\Enchant_PreCast_Hand.mdx",0,1.000000,
1543,"Enchant Cast Hand","Spells\Enchant_Cast_Hand.mdx",0,1.000000,
1544,"Disenchant PreCast Hands","Spells\DisEnchant_PreCast_Hand.mdx",0,1.000000,
1545,"DisEnchant Cast Hands","Spells\DisEnchant_Cast_Hand.mdx",0,1.000000,
1546,"Shot: Scorpid Sting","Spells\ScorpidShot_Missile.mdx",0,1.000000,
1547,"Shot: Black Arrow","Spells\BlackShot_Missile.mdx",0,1.000000,
1548,"Revive Pet Impact Base","Spells\RevivePet_Impact_Base.mdx",0,1.000000,
1562,"Hunter's Mark Impact Chest","Spells\HuntersMark_Impact_Chest.mdx",0,1.000000,
1563,"Hunter's Mark State Head","Spells\HuntersMark_Impact_Head.mdx",0,1.000000,
1582,"Beast Lore Impact Base","Spells\BeastLore_Impact_Base.mdx",0,1.000000,
1583,"Beast Lore Impact Head","Spells\BeastLore_Impact_Head.mdx",0,1.000000,
1602,"Shot: Arcane Missile","Spells\ArcaneShot_Missile.mdx",0,1.000000,
1603,"Shot: Arcane Volley","Spells\ArcaneVolley_Missile.mdx",0,1.000000,
1604,"FreezingTrap","World\Goober\G_FreezingTrap.mdx",0,1.000000,
1605,"FrostTrap","World\Goober\G_FrostTrap.mdx",0,1.000000,
1606,"ExplosiveTrap","World\Goober\G_ExplosiveTrap.mdx",0,1.000000,
1607,"ImmolationTrap","World\Goober\G_ImmolationTrap.mdx",0,1.000000,
1608,"Rapid Fire Impact Base","Spells\RapidFire_Base.mdx",0,1.000000,
1622,"Warhorse Impact Base","Spells\SummonWarHorse_Impact_Base.mdx",0,1.000000,
1623,"Aspect Hawk Impact Head","Spells\AspectHawk_Impact_Head.mdx",0,1.000000,
1624,"Flamestrike Impact","Spells\Flamestrike_Impact.mdx",0,1.000000,
1625,"Poison Impact Chest","Spells\Poison_Impact_Chest.mdx",0,1.000000,
1626,"Eagle Eye Impact Head","Spells\EagleEye_Impact_Head.mdx",0,1.000000,
1642,"Sinister Strike Impact Chest","Spells\SinisterStrike_Impact_Chest.mdx",0,1.000000,
1643,"Cleave Cast Base","Spells\Cleave_Cast_Base.mdx",0,1.000000,
1644,"Blue Glow High","Spells\Enchantments\BlueGlow_High.mdx",0,1.000000,
1645,"HARDCODED PetLoyalty Down Base","spells\loyaltydown_impact_base.mdx",0,1.000000,
1646,"HARDCODED PetLoyalty Down Head","spells\loyaltydown_impact_head.mdx",1,1.000000,
1647,"HARDCODED PetLoyalty Up Base","spells\loyaltyup_impact_base.mdx",0,1.000000,
1648,"HARDCODED PetLoyalty Up Head","spells\loyaltyup_impact_head.mdx",1,1.000000,
1649,"EarthShock Impact Chest","Spells\EarthShock_Impact_Chest.mdx",0,1.000000,
1650,"Flame Shock Impact Chest","Spells\FlameShock_Impact_Chest.mdx",0,1.000000,
1662,"ExposeArmor Head","Spells\ExposeArmor_Head.mdx",0,1.000000,
1682,"SliceDice Chest","spells\slicedice_chest.mdx",0,1.000000,
1702,"MagePortal: Blank","spells\mageportal_blank.mdx",0,1.000000,
1703,"Shadow Precast Med Base","Spells\Shadow_Precast_Med_Base.mdx",4,1.000000,
1722,"Holy Nova Impact Base","spells\holynova_impact_base.mdx",0,1.000000,
1742,"Flame Breath 180","spells\flamebreath180.mdx",0,1.000000,
1762,"Aspect Cheetah Impact Head","spells\aspectcheetah_impact_head.mdx",0,1.000000,
1782,"Missile: Torch","spells\torch_missile.mdx",0,1.000000,
1783,"Missile: Mug","spells\mug_missile.mdx",0,1.000000,
1784,"First Aid Impact Base","spells\firstaid__impact_base.mdx",0,1.000000,
1785,"First Aid Hand","spells\firstaid_hand.mdx",0,1.000000,
1802,"Frost Trap Aura","spells\frosttrap_aura.mdx",0,1.000000,
1822,"Arcane Shot Area","spells\arcaneshot_area.mdx",0,1.000000,
1842,"Spell Object: Boomerang","spells\spellobject_boomerang.mdx",0,1.000000,
1843,"Missile: Boomerang","spells\missile_boomerang.mdx",0,1.000000,
1862,"Spell Object: Bomb","spells\spellobject_bomb.mdx",0,1.000000,
1863,"Missile: Bomb","spells\missile_bomb.mdx",0,0.000000,
1882,"Wrath Precast Hand","spells\wrath_precast_hand.mdx",0,1.000000,
1883,"Wrath Impact Chest","spells\wrath_impact_chest.mdx",0,1.000000,
1884,"Missile: Wrath","spells\wrath_missile.mdx",0,1.000000,
1885,"Moonfire Impact Base","spells\moonfire_impact_base.mdx",0,1.000000,
1886,"Spell Portal: Creature","spells\creature_spellportal.mdx",0,1.000000,
1902,"Starfire Area","spells\starfire_area.mdx",0,1.000000,
1922,"Tranquility Impact","spells\tranquility_impact_base.mdx",0,1.000000,
1923,"Tranquility Area","spells\tranquility_area.mdx",0,1.000000,
1942,"Thorns State Base","spells\thorns_state_base.mdx",0,1.000000,
1943,"SpellPortal: Creature Blue","spells\creature_spellportal_blue.mdx",0,1.000000,
1962,"Missile: Axe Copper","spells\missile_axe_copper.mdx",0,1.000000,
1982,"Poison Shield Impact Chest","spells\poisonshield_state_base.mdx",0,1.000000,
1983,"Ground Dust State","spells\grounddust.mdx",0,1.000000,
1984,"Steam State","spells\steam.mdx",0,1.000000,
1985,"Blink Impact Chest","spells\blink_impact_chest.mdx",0,1.000000,
2002,"NoName Area","spells\noname_area.mdx",0,1.000000,
2022,"Defensive Stance Impact Head","spells\defensivestance_impact_head.mdx",0,1.000000,
