911,0,6,0,9864.169922,1557.410034,1329.300049,1,4,736,"Ban'ethil Barrow Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1233,0,6,0,3827.370117,-161.304993,-0.606824,1,4,413,"Bathran's Haunt",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1048,0,6,0,4619.419922,25.612600,70.494598,1,4,449,"Blackwood Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1096,0,6,0,-4335.040039,-2639.530029,39.631699,1,4,509,"Bloodfen Burrow",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
28,3,6,83,-2323.919922,-394.980988,-9.127570,1,5,0,"Bloodhoof Village",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1244,0,6,0,1612.520020,-1465.099976,157.022995,1,4,421,"Bloodtooth Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1220,0,6,0,5111.979980,-353.403015,357.230988,1,4,1765,"Bloodvenom Post",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1090,0,6,0,-2685.320068,-3087.580078,41.450500,1,4,496,"Bluefen",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1147,0,6,0,-2281.949951,2499.600098,73.753601,1,4,606,"Bolgan's Hole",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1473,0,6,0,-7234.609863,874.223999,0.285852,1,4,3425,"Bones of Grakkarond",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1684,0,15,0,-3132.979980,-2880.709961,34.717899,1,3,496,"Brackenwall Village",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1694,0,6,0,-8021.759766,1105.839966,3.548710,1,4,3427,"Bronzebeard Encampment",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
790,3,4,0,-4394.979980,215.610992,25.413300,1,13,-1,"Camp Mojache",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
30,3,6,83,-2906.489990,-253.606995,52.940701,1,5,0,"Camp Narache",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1469,3,4,0,-2352.659912,-1921.670044,95.782501,1,13,-1,"Camp Taurajo",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1685,3,4,0,-6886.149902,718.398010,42.798000,1,13,3425,"Cenarion Hold",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1050,0,6,0,6870.569824,-662.395996,86.642998,1,4,456,"Cliffspring Falls",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1228,0,6,0,1543.569946,70.133797,-10.381700,1,4,461,"Cragpool Lake",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1108,0,6,0,-5086.209961,-1919.439941,88.181099,1,4,2097,"Darkcloud Pinnacle",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1088,0,6,0,-2829.790039,-2722.810059,36.788399,1,4,496,"Darkmist Cavern",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
38,3,5,84,9951.750000,2254.500000,1335.420044,1,29,-1,"Darnassus",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1239,0,6,0,1702.449951,-3150.989990,93.522903,1,4,434,"Demon Fall Canyon",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
37,3,4,84,9787.990234,949.896973,1306.729980,1,1,-1,"Dolanaar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1214,0,6,0,5718.830078,-4507.310059,761.083008,1,4,2245,"Dun Mandarr",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1095,0,6,0,-4987.729980,-3832.989990,44.849701,1,4,511,"Emberstrife's Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
794,3,4,0,6723.459961,-4662.500000,722.806030,1,13,-1,"Everlook",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1235,0,6,0,2231.209961,-2222.909912,94.410202,1,4,428,"Falfarren River",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
796,3,4,0,-4434.990234,3276.739990,11.778500,1,13,-1,"Feathermoon Stronghold",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
909,0,6,0,10050.599609,1031.199951,1329.949951,1,4,186,"Fel Rock",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1238,0,6,0,2880.330078,-3287.540039,157.819000,1,4,430,"Forest Song",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1067,0,6,0,-1668.510010,-4329.200195,3.266950,1,4,-1,"Fray Island",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
46,3,4,83,-5454.069824,-2445.500000,90.113297,1,13,0,"Freewind Post",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1105,0,6,0,-6370.149902,-1836.520020,-258.028992,1,4,538,"Fungal Rock",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
789,3,4,0,-7139.149902,-3752.110107,8.539800,1,13,-1,"Gadgetzan",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1149,0,6,0,-1224.060059,1736.670044,90.022301,1,4,596,"Ghost Walker Post",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1243,0,6,0,2291.290039,-1444.959961,87.879700,1,4,421,"Greenpaw Village",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
708,0,6,0,3556.639893,-6232.790039,44.008598,1,4,1227,"Hetaera's Clutch",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1114,0,6,0,-5848.049805,-3412.379883,-51.055500,1,4,2303,"Ironstone Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1219,0,6,0,6481.870117,-1571.000000,438.964996,1,4,1767,"Irontree Cavern",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1175,0,6,0,-4052.719971,81.552498,77.175499,1,4,1103,"Lariss Pavillion",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1091,0,6,0,-3925.500000,-2862.149902,46.479099,1,4,2302,"Lost Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1148,0,6,0,-1422.619995,2918.449951,136.147003,1,4,607,"Maraudon",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1104,0,6,0,-6143.209961,-1078.890015,-198.365997,1,4,538,"Marshal's Refuge",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1110,0,6,0,-6239.419922,-3973.120117,-58.750099,1,4,439,"Mirage Raceway",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1217,0,6,0,7123.020020,-4631.569824,639.679993,1,4,2255,"Moon Horror Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1512,0,6,0,1035.130005,-2113.340088,122.945000,1,4,1703,"Mor'shan Base Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1247,0,6,0,7961.750000,-2491.770020,487.882996,1,4,656,"Nighthaven",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
799,3,4,0,202.520996,1308.239990,190.235992,1,13,-1,"Nijel's Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1089,0,6,0,-2884.790039,-3429.989990,39.356998,1,4,496,"North Point Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1094,0,6,0,-4698.060059,-3720.580078,50.464001,1,4,511,"Onyxia's Lair",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
33,3,5,83,1381.770020,-4371.160156,26.023300,1,29,-1,"Orgrimmar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1690,0,6,0,-7586.169922,226.395996,12.366100,1,4,2744,"Ortell's Hideout",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1168,0,6,0,-3842.709961,1738.939941,149.973999,1,4,1119,"Rage Scar Hold",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
39,3,4,0,-951.364014,-3680.070068,8.040180,1,13,0,"Ratchet",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1171,0,6,0,-6206.250000,1766.949951,17.463699,1,4,2740,"Ravaged Twilight Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
31,3,6,83,312.658997,-4745.520020,9.547260,1,5,362,"Razor Hill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
913,0,6,0,636.963013,-4534.040039,8.820650,1,4,410,"Razorwind Canyon",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1216,0,6,0,2195.669922,-6438.330078,2.131050,1,4,1256,"Rethress Sanctum",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1109,0,6,0,-5466.709961,-1636.270020,29.025200,1,4,483,"Roguefeather Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1169,0,6,0,-4852.910156,3616.629883,16.418600,1,4,1117,"Ruins of Solarsal",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1724,0,42,0,-6548.720215,1150.510010,-1.236840,1,134,-1,"Sandworm!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"A Silithyst beast has surfaced",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2322,
1725,0,42,0,-7786.009766,978.815002,-2.903490,1,134,-1,"Sandworm!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"A Silithyst beast has surfaced",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2323,
1726,0,42,0,-7463.299805,1411.699951,3.707450,1,134,-1,"Sandworm!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"A Silithyst beast has surfaced",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2324,
1727,0,42,0,-7377.080078,447.045990,4.535460,1,134,-1,"Sandworm!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"A Silithyst beast has surfaced",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2325,
1211,0,6,0,3705.100098,-6043.450195,2.507830,1,4,1227,"Scalebeard's Cave",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1150,0,6,0,-1407.869995,1493.130005,60.887100,1,4,602,"Scrabblescrew's Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
34,3,6,83,-819.492004,-4918.240234,19.340099,1,5,367,"Sen'jin Village",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1097,0,6,0,-3476.590088,-4109.080078,17.104099,1,4,502,"Sentry Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
795,3,4,0,-1657.849976,3097.919922,30.499500,1,13,-1,"Shadowprey Village",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
908,0,6,0,10756.200195,921.301025,1338.560059,1,4,188,"Shadowthread Cave",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1087,0,6,0,-3723.629883,-2535.179932,69.565102,1,4,2302,"Shady Rest Inn",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1187,0,6,0,-5492.370117,3622.790039,3.703770,1,4,1121,"Shalzaru's Lair",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1246,0,6,0,7856.180176,-2215.449951,471.303986,1,4,656,"Shrine of Remulos",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1242,0,6,0,2130.270020,-1190.250000,99.863098,1,4,421,"Silverwind Refuge",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1513,0,6,0,1462.479980,-1858.930054,123.550003,1,4,422,"Silverwing Grove",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1240,0,6,0,1776.640015,-2065.149902,104.194000,1,4,422,"Silverwing Outpost",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1227,0,6,0,515.844971,624.049988,68.159302,1,4,2541,"Sishir Canyon",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1471,3,4,0,2286.409912,-2564.669922,105.478996,1,13,-1,"Splintertree Post",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1112,0,6,0,-5065.609863,-2367.610107,-53.672501,1,4,481,"Splithoof Hold",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1688,0,6,0,-6517.490234,97.555397,126.125000,1,4,3426,"Staghelm Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1093,0,6,0,-4346.020020,-3321.149902,34.254700,1,4,510,"Stonemaul Ruins",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
44,3,4,84,2658.780029,1449.709961,226.134995,1,13,0,"Stonetalon Peak",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1248,0,6,0,7564.509766,-2951.719971,466.682007,1,4,656,"Stormrage Barrow Dens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
701,3,4,0,936.307983,910.973999,104.439003,1,13,-1,"Sun Rock Retreat",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1098,0,6,0,-2949.469971,-3893.500000,35.030300,1,4,502,"Swamplight Manor",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1116,0,6,0,-6569.910156,-3894.969971,-58.750000,1,4,439,"Tahonda Ruins",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1215,0,6,0,2707.719971,-3869.250000,104.207001,1,4,1235,"Talrendis Point",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
707,0,6,0,3549.149902,-5359.120117,204.102005,1,4,1221,"Temple of Zin-Malor",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
45,3,4,84,-4510.029785,-779.473999,-41.535301,1,13,0,"Thalanaar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
912,0,6,0,10316.400391,1200.619995,1458.089966,1,4,266,"The Cleft",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
35,3,4,83,-455.899994,-2652.149902,95.586502,1,13,-1,"The Crossroads",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
32,3,6,83,-604.098022,-4202.919922,38.728100,1,5,0,"The Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1241,0,6,0,1776.229980,-2678.360107,111.666000,1,4,422,"The Dor'Danil Barrow Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1213,0,6,0,6426.759766,-4304.990234,666.742981,1,4,2251,"The Ruins of Kel'Theril",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1232,0,6,0,3493.889893,-119.600998,0.715488,1,4,413,"The Ruins of Ordil'Aran",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1111,0,6,0,-6490.609863,-3449.149902,-58.782501,1,4,439,"The Rustmaul Digsite",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1472,0,6,0,-7066.790039,731.851990,67.269997,1,4,3425,"The Swarming Pillar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1231,0,6,0,2416.889893,1792.390015,394.938995,1,4,467,"The Talon Den",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1230,0,6,0,1531.939941,-576.570007,68.961197,1,4,461,"The Talondeep Path",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1245,0,6,0,1930.260010,-732.677002,114.533997,1,4,421,"The Talondeep Path",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1113,0,6,0,-5213.850098,-2794.530029,-7.091920,1,4,481,"The Weathered Nook",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
791,3,4,0,-3680.169922,-4388.509766,10.554900,1,13,-1,"Theramore Isle",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
29,3,5,83,-1205.410034,29.421400,126.347000,1,29,-1,"Thunder Bluff",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1092,0,6,0,-4300.979980,-4062.709961,-10.594600,1,4,511,"Tidefury Cove",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1212,0,6,0,6900.629883,-2298.179932,588.520996,1,4,2246,"Timbermaw Hold",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1218,0,6,0,6817.779785,-2097.679932,624.836975,1,4,1762,"Timbermaw Hold",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
929,0,6,0,726.296997,-4242.410156,17.291500,1,4,369,"Tor'kren Farm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1687,0,6,0,-6996.149902,1195.010010,11.494800,1,4,2739,"Twilight Base Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,0,
1173,0,6,0,-7929.109863,1833.280029,4.864710,1,4,2743,"Twilight Outpost",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1172,0,6,0,-6740.040039,1636.319946,15.283800,1,4,3098,"Twilight Post",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
